bus_num,bus_name,bus_area,bus_zone,bus_owner,bus_basekv,criteria_nlo,criteria_nhi,criteria_elo,criteria_ehi,stat,bus_pu,bus_angle,violate,exception
667104,LONGSPT14   230.00,667,11,1193,230,0.94999999,1.04999995,0.89999998,1.10000002,1,1.00002253,-10.08550072,,
667105,LONGSPT24   230.00,667,11,1193,230,0.94999999,1.04999995,0.89999998,1.10000002,1,1,-10.08998013,,
667106,LONGSPT34   230.00,667,11,1193,230,0.94999999,1.04999995,0.89999998,1.10000002,1,1,-10.08998013,,
667107,LONGSPT44   230.00,667,11,1193,230,0.94999999,1.04999995,0.89999998,1.10000002,1,1.00002229,-10.08549881,,
667108,LONGSPT54   230.00,667,11,1193,230,0.94999999,1.04999995,0.89999998,1.10000002,1,0.99999791,-10.08998775,,
667109,WASHAKEMAY-T230.00,667,15,1193,230,0.94999999,1.04999995,0.89999998,1.10000002,1,1.01164663,-30.99822617,,
667200,LIMESTN6    138.00,667,12,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.04311991,-22.27952957,,
667201,KN36-TP6    138.00,667,12,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.04076838,-22.19939423,,
667202,KETTLES6    138.00,667,12,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.04082572,-22.20140839,,
667203,GILLAM 6    138.00,667,12,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.04075611,-22.20030975,,
667204,ILFORD 6    138.00,667,12,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.03388846,-21.62318993,,
667205,SPLITLK6    138.00,667,12,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.02091408,-20.8211956,,
667206,INCO   6    138.00,667,12,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,0.98600274,-24.51187706,,
667207,BURNTWD6    138.00,667,12,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,0.98727131,-24.58093071,,
667208,NELHOUS6    138.00,667,12,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.01419485,-25.04817009,,
667209,NOTIGI 6    138.00,667,12,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.0260849,-25.21609116,,
667210,SUWANETP6   138.00,667,12,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.03887963,-25.35654068,,
667211,RUTTNLK6    138.00,667,12,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.04242337,-25.55312729,,
667212,LEAFRPD6    138.00,667,12,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.04220414,-25.61171532,,
667213,LAURRIV6    138.00,667,12,1193,138,0.94999999,1.0503,0.89999998,1.10000002,1,1.04988778,-25.37454987,,
667214,OXFORD 6    138.00,667,12,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.02226758,-23.74307823,,
667215,GODSNAR6    138.00,667,12,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.01077998,-24.74187469,,
667216,RADISON6    138.00,667,12,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.04075134,-22.201231,,
667217,KELSEY 6    138.00,667,12,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.01999998,-20.73134041,,
667218,THMPB8 6    138.00,667,12,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,0.9840129,-24.51927757,,
667219,WASAGMK6    138.00,667,12,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.00149822,-25.60076523,,
667220,THMPB9 6    138.00,667,12,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,0.9876433,-24.53701401,,
667221,GARDNHL6    138.00,667,12,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.00232255,-25.43896675,,
667222,CHURCHL6    138.00,667,12,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,0.98734426,-22.5161972,,
667223,KT1-TP 6    138.00,667,12,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,0.98660445,-24.4535656,,
667224,RAD_K1_6    138.00,667,11,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.01099992,-5.10945082,,
667225,RAD_K2_6    138.00,667,11,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.01101387,-5.10951519,,
667226,RAD_K3_6    138.00,667,11,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.01155722,-4.79287624,,
667227,RAD_K4_6    138.00,667,11,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.01157701,-4.8070035,,
667228,RAD_K5_6    138.00,667,11,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.01156986,-4.80695724,,
667229,RAD_K6_6    138.00,667,11,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.01157629,-4.80699968,,
667230,RAD_K7_6    138.00,667,11,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.00984633,-5.42945766,,
667231,RADSNDC6    138.00,667,11,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.00999999,-5.42712212,,
667232,KEEYASK6    138.00,667,11,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.02999997,1.53206539,,
667247,KEEY_1-2_6  138.00,667,11,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.03333426,2.32597828,,
667248,KEEY_3_6    138.00,667,11,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.03330922,2.32329631,,
667249,KEEY_4_6    138.00,667,11,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.03323567,2.32880259,,
667250,KEEY_5_6    138.00,667,11,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.03170192,1.93106401,,
667251,KEEY_6-7_6  138.00,667,11,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.03170085,1.93058288,,
667252,KEEYASKTP   138.00,667,12,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.03873634,-22.00973511,,
667253,KEEY_CONSA  138.00,667,12,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.03864241,-22.07258987,,
667254,KEEY_CONSB  138.00,667,11,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.02939248,1.36718595,,
667255,WUSKRD6     138.00,667,12,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,0.99150372,-24.64754677,,
667256,KEEWAT_CONST138.00,667,12,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.04373252,-22.29593468,,
667257,KR1TP       138.00,667,11,1193,138,0.94999999,1.04999995,0.89999998,1.10000002,1,1.02937114,1.36750221,,
667301,POINTDB7    110.00,667,17,1193,110,0.99318182,1.10000002,0.94090909,1.14999998,1,1.09649253,-16.2230587,,
667302,SLAVEFL7    110.00,667,17,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.09266889,-16.47908592,,
667304,STAFFORD7   110.00,667,15,1193,110,0.99090999,1.09773004,0.94,1.14999998,1,1.03577375,-29.27653313,,
667500,DORSEY 2    500.00,667,15,1193,500,1,1.07000005,0.89999998,1.10000002,1,1.03818452,-25.85003853,,
667501,RIEL   2    500.00,667,15,1193,500,1,1.07000005,0.89999998,1.10000002,1,1.03848493,-26.37591362,,
667661,KEW-DCPL1   230.00,667,11,1193,230,0.94999999,1.04999995,0.89999998,1.09000003,1,0.99854171,-17.18311119,,
667662,KEW-DCPL2   230.00,667,11,1193,230,0.94999999,1.04999995,0.89999998,1.09000003,1,0.99854171,-17.18311119,,
667669,KEW-DCBUS   230.00,667,11,1193,230,0.94999999,1.04999995,0.89999998,1.09000003,1,0.99854171,-17.18311119,,
667671,RIE-DCPL1   230.00,667,15,1193,230,1,1.04999995,0.94999999,1.10000002,1,1.04499996,-25.13381767,,
667672,RIE-DCPL2   230.00,667,15,1193,230,1,1.04999995,0.94999999,1.10000002,1,1.04499996,-25.13381767,,
667679,RIE-DCBUS   230.00,667,15,1193,230,1,1.04999995,0.94999999,1.10000002,1,1.04499996,-25.13381767,,
668000,ROSS LK7    110.00,667,13,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.01094532,-34.05080414,,
668001,FLINFLN7    110.00,667,13,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.01090991,-34.0593338,,
668002,BORDER7     110.00,667,13,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.01114881,-34.07099152,,
668003,LINE1TP7    110.00,667,13,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.00838518,-34.98922348,,
668004,MILE13 7    110.00,667,13,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.00838518,-34.98922348,,
668005,LINE2TP7    110.00,667,13,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.00838518,-34.98922348,,
668006,SHERRDN7    110.00,667,13,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.01067996,-29.96182632,,
668007,HERB TP7    110.00,667,13,1193,110,0.99090999,1.03636003,0.94999999,1.04999995,1,1.00843585,-29.69303513,,
668008,STALLK 7    110.00,667,13,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.00816405,-29.70892906,,
668009,SNOWLK 7    110.00,667,13,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.00755858,-29.73715782,,
668010,SNOWMIL7    110.00,667,13,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.00813353,-29.71061325,,
668011,TVXMINE7    110.00,667,13,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.00751328,-29.73947334,,
668012,CHSLKTP7    110.00,667,13,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.00485957,-29.8139782,,
668014,CHISLT27    110.00,667,13,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.00730658,-29.75009155,,
668015,MR11 T 7    110.00,667,14,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.0232681,-48.14345932,,
668016,RAPDCTY7    110.00,667,14,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.02415419,-48.02172852,,
668017,BRANE  7    110.00,667,14,1193,110,0.99090999,1.07272995,0.94,1.10000002,1,1.0257988,-47.62680435,,
668018,HIGHLND7    110.00,667,14,1193,110,0.99090999,1.07272995,0.94,1.10000002,1,1.02107275,-47.98604584,,
668019,FORTIER7    110.00,667,14,1193,110,0.99090999,1.07272995,0.94,1.10000002,1,1.01852036,-48.25703049,,
668020,CROCUSP7    110.00,667,14,1193,110,0.99090999,1.07272995,0.94,1.10000002,1,1.02145803,-48.031353,,
668021,BD52-TP7    110.00,667,14,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.02528679,-47.67786026,,
668022,BRANDON7    110.00,667,14,1193,110,0.99090999,1.07272995,0.94,1.10000002,1,1.02688682,-47.52846909,,
668023,BE1 TP 7    110.00,667,14,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.02688682,-47.52846909,,
668024,KOCHB2 7    110.00,667,14,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.02646816,-47.56909943,,
668025,KOCHB1 7    110.00,667,14,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.02646697,-47.56912994,,
668026,BK41-TP7    110.00,667,14,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.02355516,-48.38913345,,
668027,MAPLELF7    110.00,667,14,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.02534878,-47.65546417,,
668028,CANEXUS7    110.00,667,14,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.02184701,-48.66238403,,
668029,NEPWA  7    110.00,667,14,1193,110,0.99090999,1.07272995,0.94,1.10000002,1,1.03725326,-46.46491241,,
668030,MINDOS 7    110.00,667,14,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.02565455,-47.84375,,
668031,WARRENT7    110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.04029274,-32.74375916,,
668032,WARREN17    110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.04811192,-28.7196579,,
668033,WARREN27    110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.04014969,-32.75204849,,
668034,CW8 TAP7    110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.04933846,-28.62617111,,
668035,CN9 TAP7    110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.04437006,-30.71300507,,
668036,STONWB27    110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.04899263,-28.64684296,,
668037,STONWB17    110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.04402268,-30.73387718,,
668038,ROSSER 7    110.00,667,15,1193,110,0.99090999,1.07272995,0.94,1.10000002,1,1.06220865,-28.25447464,,
668039,STONYMT7    110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.05851817,-29.20379829,,
668040,PARKDAL7    110.00,667,15,1193,110,0.99090999,1.07272995,0.94,1.10000002,1,1.05452299,-28.24353218,,
668041,CARBB2 7    110.00,667,14,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.0072391,-44.64582443,,
668042,MACRGR 7    110.00,667,14,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.01369357,-41.3375206,,
668043,STVITAL7    110.00,667,15,1193,110,0.99090999,1.07272995,0.94,1.10000002,1,1.04872918,-28.14382553,,
668044,PORTAGE7    110.00,667,15,1193,110,0.99090999,1.07272995,0.94,1.10000002,1,1.02398252,-37.93434143,,
668045,CARBRYN7    110.00,667,14,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.0060786,-44.7449379,,
668046,AUSTIN 7    110.00,667,14,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.00980806,-42.41748047,,
668047,LAVEREN7    110.00,667,15,1193,110,0.99090999,1.07272995,0.94,1.10000002,1,1.0619638,-28.21713829,,
668048,LIBAU  7    110.00,667,17,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.059443,-25.24294853,,
668049,PF-BK8 7    110.00,667,17,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.07334054,-20.04491234,,
668050,PINEFLS7    110.00,667,17,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.07337916,-20.03949165,,
668051,GULL LK7    110.00,667,17,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.06350112,-23.22145844,,
668052,PA2-TAP7    110.00,667,17,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.07337356,-20.04000854,,
668053,ABIT-1 7    110.00,667,17,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.07339442,-20.04044914,,
668054,HERB LK7    110.00,667,13,1193,110,0.99090999,1.03636003,0.94999999,1.04999995,1,1.00928378,-29.6288929,,
668055,CLIFF1 7    110.00,667,13,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.01137161,-33.8358078,,
668056,CLIFF2 7    110.00,667,13,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.01117766,-33.86062622,,
668057,PA1-TAP7    110.00,667,17,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.07337356,-20.04000664,,
668058,ABIT-2 7    110.00,667,17,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.07339442,-20.04044914,,
668061,PF-BK7 7    110.00,667,17,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.07339251,-20.03852272,,
668062,GREATFL7    110.00,667,17,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.07743835,-19.65689659,,
668063,BROKNHD7    110.00,667,17,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.05751383,-24.09211731,,
668064,RAVLAKE7    110.00,667,13,1193,110,0.99090999,1.07272995,0.94,1.10000002,1,1.00377142,-50.33076096,,
668065,SELKIRK7    110.00,667,15,1193,110,0.99090999,1.07272995,0.94,1.10000002,1,1.04664242,-27.40883064,,
668066,MERCYST7    110.00,667,15,1193,110,1.00908995,1.05455005,0.94,1.10000002,1,1.044608,-28.00313187,,
668067,SELKMLL7    110.00,667,15,1193,110,1.00908995,1.05455005,0.94,1.10000002,1,1.04380751,-28.17066956,,
668068,PRAXAIR7    110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.04380465,-28.17088699,,
668069,ESTSELK7    110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.0465523,-27.42301559,,
668070,CORNW1 7    110.00,667,14,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.02715278,-47.49832153,,
668071,CORNW3 7    110.00,667,14,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.02714777,-47.50055313,,
668072,CORNW427    110.00,667,14,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.02718604,-47.4948082,,
668074,OAKBANK7    110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.04548717,-28.01254845,,
